Entity,Year,ShareOfCalories,GDPperCap,Continent
Afghanistan,2002,11.68674699,1189.784668,Asia
Afghanistan,2013,11.14832536,2116.465332,Asia
Albania,1990,12.09034268,4827.034668,Europe
Albania,2013,13.9580332,11361.26855,Europe
Algeria,1990,10.70007262,8746.34082,Africa
Algeria,2013,11.16019417,11319.08301,Africa
Angola,1990,9.374771481,5783.429688,Africa
Angola,2013,9.261625556,8140.525879,Africa
Antigua and Barbuda,1990,13.36522092,15458.69336,North America
Antigua and Barbuda,2013,13.85353744,17643.13086,North America
Argentina,1990,12.61697011,14144.76367,South America
Argentina,2013,12.71477238,24424.13672,South America
Armenia,1990,12.68920522,5180.061035,Asia
Armenia,2013,12.30054645,10691.27637,Asia
Australia,1990,13.8626339,31016.41602,Oceania
Australia,2013,12.97680098,46744.63281,Oceania
Austria,1990,11.67635328,37494.55859,Europe
Austria,2013,11.27494692,52997.75391,Europe
Azerbaijan,1990,12.68920522,7616.910156,Asia
Azerbaijan,2013,11.94996793,14651.69434,Asia
Bahamas,1990,12.16801769,38144.15625,North America
Bahamas,2013,12.97677903,35331.16406,North America
Bangladesh,1990,8.655613453,1517.729248,Asia
Bangladesh,2013,9.116734694,3349.024902,Asia
Barbados,1990,12.35672891,13984.19238,North America
Barbados,2013,12.01770514,15088.44141,North America
Belarus,1990,12.68920522,8895.172852,Europe
Belarus,2013,11.54707692,18805.43164,Europe
Belgium,1990,11.82578992,35506.92578,Europe
Belgium,2013,10.67130994,48204.58594,Europe
Belize,1990,10.54267311,4854.975586,North America
Belize,2013,10.65358052,7194.621582,North America
Benin,1990,9.37769447,2175.208496,Africa
Benin,2013,9.840397098,2876.903809,Africa
Bermuda,1990,14.17450628,65961.40625,North America
Bermuda,2013,13.59640584,80503.64844,North America
Bolivia,1990,10.49122807,4587.429199,South America
Bolivia,2013,11.70390071,7444.490723,South America
Botswana,1990,12.38808664,8431.739258,Africa
Botswana,2013,11.1539123,15597.61719,Africa
Brazil,1990,9.665318132,10520.74316,South America
Brazil,2013,11.64449893,15805.22266,South America
Brunei,1990,11.66048502,71232.78906,Asia
Brunei,2013,12.51725293,66715.69531,Asia
Bulgaria,1990,12.23394056,12507.71387,Europe
Bulgaria,2013,11.81053376,18911.12695,Europe
Burkina Faso,1990,12.01821494,1017.540039,Africa
Burkina Faso,2013,11.67352941,1883.796509,Africa
Cameroon,1990,9.539823009,3379.825684,Africa
Cameroon,2013,10.47697492,3372.903809,Africa
Central African Republic,1990,8.556722689,1201.674683,Africa
Central African Republic,2013,9.80521554,824.9432983,Africa
Chad,1990,11.52669903,1003.785522,Africa
Chad,2013,11.89004739,1804.32251,Africa
Chile,1990,10.71856754,9849.648438,South America
Chile,2013,11.73011078,24006.8125,South America
China,1990,10.34274354,1423.896362,Asia
China,2013,12.61776062,11101.93848,Asia
Colombia,1990,8.789699571,8307.25293,South America
Colombia,2013,9.184022825,13390.48535,South America
Congo,1990,8.36181909,5068.287109,Africa
Congo,2013,9.358695652,5331.904297,Africa
Costa Rica,1990,10.04230489,9932.629883,North America
Costa Rica,2013,10.54353933,18233.01563,North America
Cote d'Ivoire,1990,8.68589244,4271.56543,Africa
Cote d'Ivoire,2013,8.361557699,3961.828613,Africa
Cyprus,1990,12.68575679,25232,Europe
Cyprus,2013,11.7191393,33384.46484,Europe
Denmark,1990,13.08320152,39027.98047,Europe
Denmark,2013,12.93495693,51479.26563,Europe
Dominica,1990,10.18832265,7775.4375,North America
Dominica,2013,10.40600478,11708.14453,North America
Dominican Republic,1990,8.949250846,6203.208008,North America
Dominican Republic,2013,8.905891354,13702.32129,North America
Ecuador,1990,8.710992908,8293.740234,South America
Ecuador,2013,10.47098976,11818.58691,South America
Egypt,1990,10.65199623,6086.686523,Africa
Egypt,2013,11.72515616,10290.19141,Africa
El Salvador,1990,9.714038128,5287.495605,North America
El Salvador,2013,11.16026387,7892.466309,North America
Eswatini,1990,10.0051458,5097.82373,Africa
Eswatini,2013,10.06440532,8179.81543,Africa
Ethiopia,1990,11.61182519,767.0135498,Africa
Ethiopia,2013,11.33740028,1545.177979,Africa
Fiji,1990,10.26313828,8451.426758,Oceania
